Name,Department,Title,Email
Dr. Andrew Walker,Finance,Associate Professor,[email]
Dr. George Allen,Biochemistry,Professor,[email]
Dr. Caleb Morgan,Mixed,Associate Professor,[email]
Dr. Connor Harris,Computing/Design,Assistant Professor,[email]
Dr. David Scott,Analytics/Biochemistry,Professor,[email]
Dr. Ryan Adams,Governance,Associate Professor,[email]
Dr. Lily Carter,Design,Assistant Professor,[email]
Dr. David Rivera,Computing,Professor,[email]
Dr. Mason Taylor,Finance,Associate Professor,[email]
Dr. Matthew Davis,Finance,Assistant Professor,[email]
Dr. Isaac Lee,Finance,Professor,[email]
Dr. Abigail Jackson,Biochemistry, Professor,[email]
Dr. Clara Parker,Biochemistry,Associate Professor,[email]
Dr. Oscar Murphy,Economics,Professor,[email]
Dr. Emily King,Design,Associate Professor,[email]
Dr. Caleb Miller,Computing,Assistant Professor,[email]
Dr. Logan Wilson,Design,Professor,[email]
Dr. Thomas Cook,Design,Associate Professor,[email]
Dr. Daisy Taylor,Biochemistry,Professor,[email]
Dr. Daisy Smith,Biochemistry,Associate Professor,[email]
Dr. Aiden Williams,Finance,Assistant Professor,[email]
Dr. Lily Jones, Finance,Professor,[email]
Dr. Evelyn Adams,Design,Associate Professor,[email]
Dr. Evan Miller,Design,Assistant Professor,[email]
Dr. Sophia Bell,Design,Professor,[email]
Dr. Victoria Morris,Economics,Associate Professor,[email]
Dr. Lucas Jones,Economics,Assistant Professor,[email]
Dr. Harry Wilson,Economics,Professor,[email]
Dr. Noah Wright,Governance,Associate Professor,[email]
Dr. Hannah Scott,Governance,Assistant Professor,[email]
Dr. Laura Bailey,Governance,Professor,[email]
Dr. Emma Wright,Economics,Associate Professor,[email]
Dr. Abigail Martin,Analytics,Assistant Professor,[email]
